stage	role	file	sha256	description
01_curation	step	scripts/01_curation/build_master.py	7a7dca8f96de473dc3b503e7d84a0bdc7320beccd8f8384fe8ef8ab806edbe76	Stage script
01_curation	step	scripts/01_curation/curate_master.py	796651d39966d7ce24144cd03d11ab4b300339edc7a9e1c70cc64a4bd202d67b	Stage script
01_curation	step	scripts/01_curation/download_pdb.py	1d573577bcf811d367f9b5916661c98988c2e9b030a4f035ce6f6c7b544a93f9	Stage script
01_curation	step	scripts/01_curation/export_groups.py	21dfe6a986ffaf15f56f59439fdc0895d9aab71deeee65b9910d5ea8477855fc	Stage script
01_curation	step	scripts/01_curation/fetch_refseq.py	ad7793608484143227243ca3714267771e8fe9d5f130902e7dffccff2af9d66a	Stage script
01_curation	step	scripts/01_curation/fetch_uniprot.py	ff5927f468e4df0ee3a483458922c64bb3d27d1e056f9a973006dcdc79b02333	Stage script
01_curation	step	scripts/01_curation/merge_brenda.py	5740763dc7aa5a02376a4a9d68cf34fe225ffef91d9e176aad31e67fa69c7bd5	Stage script
01_curation	step	scripts/01_curation/merge_cazy.py	adcf1e8a5818ae3d24f7eccdf392a2c0424444d200cd47657b9d60e28794950e	Stage script
01_curation	step	scripts/01_curation/merge_metadata.py	9c02720c947f90cf40eabba9192485c533b86effe358a0606382940a9a774815	Stage script
01_curation	step	scripts/01_curation/pdb_inventory.py	c88f9d0d0fc963802df66cc4553a732cee34fe4fef0025efa53fe5d1c3ecb435	Stage script
01_curation	step	scripts/01_curation/refseq_inventory.py	98255efafd253ee00886b963e8e07174a55d9eed5543b90635c9574827beed43	Stage script
01_curation	runner	scripts/01_curation/run.py	14932c3f77b4b7bb36dbe50fe0678f79aa85906b54c56aed9a45aad4638ffe69	Main stage runner
02_sequence	step	scripts/02_sequence/add_temperature.py	4537fa5ddec209a864a4a644eb0598f1bfdaa775c208c65b6faea627ebd37c2e	Stage script
02_sequence	step	scripts/02_sequence/compute_protparam.py	bfa0f7537ad93c34ea24d9b36fa69a22cd6006b38cc34047a44523424d4f84ce	Stage script
02_sequence	step	scripts/02_sequence/map_conservation.py	1dc1b236122ed25a572b77c85e9a52a1fdc06f0c5c9930b8c453c347a1e34904	Stage script
02_sequence	step	scripts/02_sequence/package_pymol.py	1a4d208547b400dcef2c7296d04fc247f99a84c2584df4f4d893f128fc7e74cb	Stage script
02_sequence	step	scripts/02_sequence/run_fasttree.sh	adcb3a0372a73b8ed73383f7bbbf83d80fc1d69f8b76381c7d42a9fd466e76a7	Stage script
02_sequence	step	scripts/02_sequence/run_mafft.sh	c90cd6ee0603cf6d28536d1d519cd5a4b521c7dc93ae46020a055d932578044d	Stage script
02_sequence	runner	scripts/02_sequence/run.py	907ed2664c7ae920d2b6724ff3a930b485efca5766c2d8ae3fb9b50d038dbfec	Main stage runner
02_sequence	step	scripts/02_sequence/summarise_conservation.py	d3163111063a81c9096e56501ba7105bdc9f9b1461012c9947e7577a5f1077a6	Stage script
03_structure	step	scripts/03_structure/compare_sources.py	fb95c3786a3c654020615883810a65aa05ccf1e301f4fff484f514ed4141fc4c	Stage script
03_structure	step	scripts/03_structure/compute_features.py	fc41edeb8e02b1083089a8ea39b0242aa3cd8d1996506f77e1c88fee35ce6009	Stage script
03_structure	step	scripts/03_structure/parse_tmalign_full.py	8830459d85b6aaf254e5c00a382e25e00666bef3035dcda3667c32ed53fb5c1a	Stage script
03_structure	step	scripts/03_structure/parse_tmalign.py	d1d61f20254a3eaed071ff2d4660fcba6730b6785d66f7caadc09b7d7a7bc5b9	Stage script
03_structure	step	scripts/03_structure/prepare_tmalign.py	f58c02dd387b97b56863304a015ea64e5b1416fb4bab6fec898b4c7506c3a721	Stage script
03_structure	runner	scripts/03_structure/run.py	49337bdacde5c4ca12a403ad39067930549eb9d91951eea2ab862654505e7205	Main stage runner
03_structure	step	scripts/03_structure/run_tmalign.py	92bdbcf2695186696727188c73165690089de0527b7940508cac8f4c52c6bd19	Stage script
03_structure	step	scripts/03_structure/salt_bridges.py	909621567ec182c0967e8d7c1fdffe67dd78fdbdaed5df0a4511aa11a80a6e30	Stage script
03_structure	step	scripts/03_structure/standardise_structures.py	529d90ebf506a3fb44af1d3c27e8d3d32a1415a2fbb468d6e4f53bc2534a1adb	Stage script
03_structure	step	scripts/03_structure/structure_manifest.py	c9d156f23cf7951fa1a61e05e2b55a15e6ba213cfe843aa88f9e6f80c25e879f	Stage script
03_structure	step	scripts/03_structure/summarise_features.py	8dcd19e6e65eaa50fcd15dfcca7ba15a91d5309d65685c58b54dd38effe5da6a	Stage script
03_structure	step	scripts/03_structure/summarise_foldx.py	337e083068d26e30b93c7fdb1d277b15d9d2072d653323a9ad95e27777b03cbf	Stage script
03_structure	step	scripts/03_structure/summarise_groups.py	e66f26fd35877d0af6a668b8b8cd4f67bfa091ac6cd651c4a6ebd2db9d5b0462	Stage script
04_foldx	step	scripts/04_foldx/analyse_pdb.py	b62b447a141931e915142d69aa65003f6ecfae8950b2ef2b209f30019b205f02	Stage script
04_foldx	step	scripts/04_foldx/analyse_results.py	f85404b54ef5f33a88c6482fd49f8a2982e4e69792ff71932130b713be66415b	Stage script
04_foldx	step	scripts/04_foldx/prepare_tables.py	4b1eafc7363084b53a5244690ae10a70332f4668ad2583f7fb091f38d3341f0b	Stage script
04_foldx	runner	scripts/04_foldx/run.py	8de742436a365cfa69e4e1f0f160f388f318637767430bad5879944e0d075112	Main stage runner
05_mutation	step	scripts/05_mutation/parse_pdb60.py	319d8e425809fb65163a4003de23537e4d6bc5b8ac70b366f4f35755a228b98b	Stage script
05_mutation	step	scripts/05_mutation/prepare_pdb60.py	af7d046f9fdc22c68db3bd9eaa38fd3fe5e7c249b5c8e1709796b74f357a7faf	Stage script
05_mutation	step	scripts/05_mutation/rank_pdb60.py	050de2b75714aacd0b631e5c388bfa1f7c7ae5e44828cc4f0db0e2550b5260ee	Stage script
05_mutation	step	scripts/05_mutation/reconcile_pdb.py	ace1815616b72e1a469316fe1cefe612ebe8a23eabafa962ed7ffef07843676c	Stage script
05_mutation	runner	scripts/05_mutation/run.py	e40890b6552cfeebc8e99812e19ed4b5d0bc8d582e735d145ca6cfbc65db4859	Main stage runner
06_docking	step	scripts/06_docking/clean_mutants.py	e5f3122f4c2c9ac0e731d64173847f12a7506540225b1433f0b5462cb54db974	Stage script
06_docking	step	scripts/06_docking/compare_wt.py	b6fd929c5337cb2d8b1cba8fd131df759d5f7f506ea9a095a35a91fb7f48cc5d	Stage script
06_docking	step	scripts/06_docking/parse_mutants.py	ba3f61704a8a40158cd3bc5d8a72d8a2e07bc3a033abc2e3ad40e2c9760b1c62	Stage script
06_docking	step	scripts/06_docking/prepare_wt.py	50ba190470fea74ab2ac37a2edb901b7ae959335a9a0b8fe08497936da07e7df	Stage script
06_docking	step	scripts/06_docking/run_mutants.py	55d9d60062213bc2d5a723111576164c7eadeae97922e233f8a22db9777cb4cf	Stage script
06_docking	runner	scripts/06_docking/run.py	3163ddac09f0300cd49182e0f0591708aa64d2df63a25a351de32c700f28de79	Main stage runner
06_docking	step	scripts/06_docking/run_vina.py	4421b4b51f74a424e668cb35a7bd1013d5e70caa145871f211e48b4fb12fa642	Stage script
06_docking	step	scripts/06_docking/summarise_modeller.py	f881d2968ce553d27a2bded0a02b3f02376bc0c10f758d743dd4fb230474f4b9	Stage script
06_docking	step	scripts/06_docking/summarise_pdb60.py	842232bd8037ef3b3efbf6530d1afc0662af1073f3e615aeb573922b22250eb9	Stage script
06_docking	step	scripts/06_docking/verify_ligands.py	9414cfaab1bce4cf639307a647b194b8a2ea1b996e15fa196718a8994b495c03	Stage script
06_docking	step	scripts/06_docking/verify_modeller.py	3a9643c1b48e81104162f4502b52481a1b9887df38dc6335635c92f2e2ef54ed	Stage script
06_docking	step	scripts/06_docking/verify_pdb.py	1536512ae33f1aeeba11d49e57ddc4aac253412ac13d8b8d2a61c8f833936569	Stage script
07_ml	step	scripts/07_ml/build_mutations.py	690e202b4ed5f56bee9a3d10df5f20600e023deae10473ebd806a11548c6893c	Stage script
07_ml	step	scripts/07_ml/build_wt_panel.py	976aa868cf91ae432a3807c929b347d08f0af046aea4be6b6ea2e7eda6cd353e	Stage script
07_ml	step	scripts/07_ml/feature_importance.py	0b1ac29e4a270bd065497917c2466e4b05bd6fc1de98436bb8c1bfd609eba60b	Stage script
07_ml	step	scripts/07_ml/map_structure.py	90c390f2af9feb20e789eb8af86197560b146e175d522ffe64984776ef4898a3	Stage script
07_ml	step	scripts/07_ml/match_temperature.py	93cbe55ddb94c0f33063823f46ab02bad7e79620f053964d3593e57cdfe451ff	Stage script
07_ml	step	scripts/07_ml/merge_labels.py	97e46ba481422ef0cc1cdee0afcb6a803c54f431c4b1588f7cfbf51a61afddb6	Stage script
07_ml	step	scripts/07_ml/prepare_labels.py	a63cce742b17f7c311fe76222c7a730d21747c178eac3db6164df5ec495a0301	Stage script
07_ml	step	scripts/07_ml/review_inputs.py	6e51a71914607ec3d2d181ae639cfbf1750621a97be308a741b4724a69fc17de	Stage script
07_ml	runner	scripts/07_ml/run.py	3bdf41950b44c8873a1cd1f604ebba8fc804d5424c62d2c0d44577574b30b641	Main stage runner
07_ml	step	scripts/07_ml/train_sequence.py	246c24f91e438f52b8070bc63559f96cd115e38ed890738fedf383e741d4cf8c	Stage script
07_ml	step	scripts/07_ml/train_stability.py	a0f5f98ef921b7b6e7129f22a98fe561769b3b7b105e2d8ff2fe703bf19f5b72	Stage script
07_ml	step	scripts/07_ml/train_structure.py	04a1b1eb7273459d989874d9bff3adcfd7cc6e31e7335d58233f99797a21afa1	Stage script
08_md	step	scripts/08_md/collect_results.sh	7fdedfa658594d717e403775e2c257c73194924d9943036793edbb71e11f0713	Stage script
08_md	step	scripts/08_md/dssp_summary.py	a3719ea5b943b5dcf5bd24a1957aadf5939bb423800834e7926906ae82bc6c93	Stage script
08_md	step	scripts/08_md/extract_metrics.py	ab07fe144d749ca4b0c5dcbd21de660ae9ff9f6a287cb43c07c53f748d863cdd	Stage script
08_md	step	scripts/08_md/generated_metrics.py	3f88c76f982dc67441864f7689963f47b6d71b91cb6f8e5b3ddd9891fd02a6b4	Stage script
08_md	step	scripts/08_md/metric_tables.py	fe6b982b2a3e569ee69cc7a721dff4c7fee8b1b47a84b7b036d6d5f81ee8dd27	Stage script
08_md	step	scripts/08_md/mkdssp_summary.py	e78564e636836b82d465ef5d8ad26e0ce9d93f8c3cd866516c6582998176ad4f	Stage script
08_md	step	scripts/08_md/primary_tables.py	2c67945b95586c1af98dfa6c495bc4913838bbae4308a96a3338da0cb455caf4	Stage script
08_md	runner	scripts/08_md/run.py	b069dc92837776417aa2929667da0da21355f67422721c462efad7807b6a8edb	Main stage runner
09_integration	step	scripts/09_integration/annotate_candidates.py	17d2f2fc8d30e06ed5ef9c5804430f46ecab00c2badaf4eef0fd01d4e987dc0c	Stage script
09_integration	step	scripts/09_integration/build_master.py	0166feacd47993e90184aa65de1b575a527eee85aa77e6c7c678a14c7cf7f750	Stage script
09_integration	step	scripts/09_integration/fill_metadata.py	4951f5d8462d26a96538451704351272b8c11f09c132d1a60db8e1f3b3fe40a5	Stage script
09_integration	step	scripts/09_integration/integrate_scores.py	f096714bb382e51c19592e35e7cd6cfd0198cc9c9bfff2db9bf23efd655e85e1	Stage script
09_integration	step	scripts/09_integration/make_figures.py	d4bade199d384ebe704421efc693e5ddc11a7ea777f789f005f832febb96e964	Stage script
09_integration	step	scripts/09_integration/merge_saltbridges.py	4d043fb005e8c567d7677c83975ba93adb16904cf130a64756dffcf7dec46136	Stage script
09_integration	step	scripts/09_integration/prepare_homology.py	c3653ce7f3447cb645694dc169e5cb07701523f20409de7301453029b7ffd731	Stage script
09_integration	runner	scripts/09_integration/run.py	3115cce58d1b08906f629f1105ec7632487df7a633cad686829e1dfa61d756ef	Main stage runner
09_integration	step	scripts/09_integration/stratify_sources.py	5ce1c14b07c535a2b21e51c0804613acaab6418439c78654601c9a22ca3845e1	Stage script
